,artist,title,release_format,number_of_tracks,price,rating,votes,have,want,limited_edition,media_condition,sleeve_condition,release_page,year,label_name,label_code
53,Elvis Costello And The Attractions*,Radio Radio,"7""",2,12.00,4.21,137,2209,158,0,VG+,VG+,https://discogs.com/release/418917-Elvis-Costello-And-The-Attractions-Radio-Radio?ev=item-vc,1978,Radar Records (5) ‎,ADA 24
54,"Jacky Galou,",Changeons Le Décor!,"7""",4,4.00,4.67,3,15,8,0,VG+,M,https://discogs.com/release/10667892-Jacky-Galou-Cyrille-Dupont-Sylvie-Camacho-Changeons-Le-D%C3%A9cor?ev=item-vc,1982,Unidisc (2) ‎,ACA 003-82
55,Les Avions,Les Avions,Mini-Album,7,10.00,3.38,8,73,13,0,NM ,NM ,https://discogs.com/release/2567424-Les-Avions-Les-Avions?ev=item-vc,1982,Underdog (5) ‎,67.942
56,Adan & Ilse*,Cold Flesh / Boys In Eyeliner,"12""",6,18.00,4.29,7,31,13,1,M,M,https://discogs.com/release/6632723-Adan-Ilse-Cold-Flesh-Boys-In-Eyeliner?ev=item-vc,2014,Unknown Pleasures Records ‎,UPR 007
59,Mr. Mister,Go On...,LP,10,12.00,4.47,17,253,27,0,M,NM ,https://discogs.com/release/8570484-Mr-Mister-Go-On?ev=item-vc,1987,RCA Victor ‎,6276-1-R
61,Taxxi,Girl (New York City),"7""",2,5.00,4.00,9,81,3,0,NM ,NM ,https://discogs.com/release/1229297-Taxxi-Girl-New-York-City?ev=item-vc,1982,Fantasy ‎,49899
62,Beau Geste (2),Leader,"7""",2,5.00,N/A,N/A,13,3,0,NM ,VG+,https://discogs.com/release/10256959-Beau-Geste-Leader?ev=item-vc,1981,WEA ‎,"18765, WEA ‎– 18 765"
63,Vog (2),In The Crowd / Didn't I,"7""",2,3.00,N/A,N/A,7,9,0,NM ,F,https://discogs.com/release/3110322-Vog-In-The-Crowd-Didnt-I?ev=item-vc,1981,Sirocco ‎,2097 417
64,Pretenders*,Pretenders II,LP,12,17.00,3.87,53,553,54,0,NM ,NM ,https://discogs.com/release/3074665-Pretenders-Pretenders-II?ev=item-vc,1981,Real Records (2) ‎,2C 070-64518
67,Ice (52),Ice,"12""",4,25.00,4.29,14,62,88,0,VG+,VG+,https://discogs.com/release/1964961-Ice-Ice?ev=item-vc,1984,Caapare ‎,CAA 002
71,Sepher,City Hunter,"12""",3,12.00,4.25,8,26,19,0,NM ,NM ,https://discogs.com/release/2247395-Sepher-City-Hunter?ev=item-vc,1985,Lice Records ‎,ST 26
72,Les Désaxés,Tout Ce Que Je Veux,"7""",2,8.00,4.43,7,109,10,0,NM ,NM ,https://discogs.com/release/3607182-Les-D%C3%A9sax%C3%A9s-Tout-Ce-Que-Je-Veux?ev=item-vc,1985,Reflexes ‎,FAB 47
75,Culture Club,Colour By Numbers,LP,10,10.00,3.71,14,229,53,0,NM ,NM ,https://discogs.com/release/5855937-Culture-Club-Colour-By-Numbers?ev=item-vc,1984,Virgin Records ‎,"V2285, Virgin Records ‎– 70127, Virgin Records ‎– 70 127, Virgin Records ‎– 70127/97448"
76,Bruno Carone,Pom Pom,"7""",2,5.00,3.25,4,15,5,0,M,NM ,https://discogs.com/release/3328035-Bruno-Carone-Pom-Pom?ev=item-vc,1983,ejc ‎,EJC 23001
78,Sapho,"Passions, Passons",LP,10,9.00,4.17,41,444,287,0,NM ,NM ,https://discogs.com/release/475100-Sapho-Passions-Passons?ev=item-vc,1985,Celluloid ‎,"CEL 6766, Antigel ‎– CEL 6766"
82,Richard Hell And The Voidoids*,Blank Generation,LP,10,80.00,4.41,79,871,452,0,NM ,NM ,https://discogs.com/release/1831694-Richard-Hell-And-The-Voidoids-Blank-Generation?ev=item-vc,1977,Sire ‎,"9103 327, Sire ‎– 9103-327"
86,The Imposter (2),Pills And Soap,"7""",2,10.00,4.08,106,1811,32,0,NM ,,https://discogs.com/release/537495-The-Imposter-Pills-And-Soap?ev=item-vc,1983,Imp Records ‎,IMP 001
87,Les Arrache-Coeurs,Candy,"7""",2,20.00,4.20,5,12,27,0,NM ,VG+,https://discogs.com/release/4015218-Les-Arrache-Coeurs-Candy?ev=item-vc,1983,Monsieur Vinyl Records ‎,MVR 02
89,Bow Wow Wow,W.O.R.K. (N.O. Nah No! No! My Daddy Don't),"7""",2,10.00,3.62,13,243,49,0,NM ,VG+,https://discogs.com/release/1353909-Bow-Wow-Wow-WORK-NO-Nah-No-No-My-Daddy-Dont?ev=item-vc,1981,EMI ‎,EMI 5153
90,Bashung*,Pizza,LP,11,20.00,3.98,84,1065,55,0,NM ,NM ,https://discogs.com/release/2412310-Bashung-Pizza?ev=item-vc,1981,Philips ‎,6313 129
92,Elvis Costello And The Attractions*,Everyday I Write The Book,"7""",2,9.00,4.28,64,1122,46,0,NM ,VG+,https://discogs.com/release/418541-Elvis-Costello-And-The-Attractions-Everyday-I-Write-The-Book?ev=item-vc,1983,F-Beat ‎,"XX 32, F-Beat ‎– XX32"
94,Starshooter,Chez Les Autres…,LP,10,5.00,3.58,65,579,41,0,VG+,,https://discogs.com/release/863452-Starshooter-Chez-Les-Autres?ev=item-vc,1980,Pathé ‎,"2C 070-72104, Pathé ‎– 2C 070 - 72.104"
96,Les Désaxés,Juste 15 Ans,"7""",2,4.00,3.43,7,79,8,0,NM ,NM ,https://discogs.com/release/4453148-Les-D%C3%A9sax%C3%A9s-Juste-15-Ans?ev=item-vc,1983,Fabien Garage ‎,"FAB 27, Reflexes ‎– FAB 27"
97,Richard Lloyd,Black To White,"7""",2,6.00,N/A,N/A,8,13,0,M,VG+,https://discogs.com/release/2851234-Richard-Lloyd-Black-To-White?ev=item-vc,1985,Barclay ‎,883 688-7
98,Alice Cooper (2),Flush The Fashion,LP,10,24.00,4.35,40,301,67,1,M,M,https://discogs.com/release/12278702-Alice-Cooper-Flush-The-Fashion?ev=item-vc,2018,Warner Bros. Records ‎,603497860753
104,Various,Bouncing In The Red - A Birmingham Compilation,LP,12,15.00,3.40,10,185,50,0,NM ,NM ,https://discogs.com/release/1641902-Various-Bouncing-In-The-Red-A-Birmingham-Compilation?ev=item-vc,1980,Odeon ‎,EMC 3343
109,Apple Pie (4),Hey Diva (Trans Europ-Express),"7""",2,7.00,3.50,2,14,3,0,NM ,NM ,https://discogs.com/release/7197825-Apple-Pie-Hey-Diva-Trans-Europ-Express?ev=item-vc,1983,Arabella ‎,102842
111,Viki & Flört*,Viki & Flört,LP,12,7.00,3.50,10,76,17,0,VG+,VG+,https://discogs.com/release/3548394-Viki-Fl%C3%B6rt-Viki-Fl%C3%B6rt?ev=item-vc,1985,Pepita ‎,SLPM 17890
113,Gary Windo,Dogface,LP,11,8.00,4.14,7,35,16,0,NM ,VG+,https://discogs.com/release/2534049-Gary-Windo-Dogface?ev=item-vc,1982,Europa Records ‎,JP 2011
114,Graham Parker And The Rumour,The Parkerilla,LP,13,14.00,3.64,11,101,6,0,NM ,VG+,https://discogs.com/release/5427033-Graham-Parker-And-The-Rumour-The-Parkerilla?ev=item-vc,1978,Vertigo ‎,9102 024
115,Helden (11),Crazy Rythm,"7""",2,12.00,4.33,3,10,9,0,NM ,NM ,https://discogs.com/release/8775798-Helden-Crazy-Rythm?ev=item-vc,1984,Hirondelle ‎,HIR 184
117,Christophe J. &,Wall Of Kampa,"7""",3,10.00,4.00,2,7,5,0,M,NM ,https://discogs.com/release/4022435-Christophe-J-Ji%C5%99%C3%AD-Smetana-Wall-Of-Kampa?ev=item-vc,1990,Mute Sonet France ‎,90653
119,The Boomtown Rats,I Don't Like Mondays,"7""",2,5.00,3.36,14,232,16,0,NM ,,https://discogs.com/release/9185931-The-Boomtown-Rats-I-Dont-Like-Mondays?ev=item-vc,1979,Ensign ‎,ENY 30
120,Bauhaus,The Sky's Gone Out,LP,23,60.00,4.34,142,1597,489,0,NM ,NM ,https://discogs.com/release/1443368-Bauhaus-The-Skys-Gone-Out?ev=item-vc,1982,Beggars Banquet ‎,"BEGA 42, Beggars Banquet ‎– BEGA 38"
122,Dyan Diamond,In The Dark,LP,12,12.00,4.33,3,14,13,0,NM ,NM ,https://discogs.com/release/6494392-Dyan-Diamond-In-The-Dark?ev=item-vc,1978,MCA Records ‎,414051
125,The Psychedelic Furs,Heaven,"7""",2,10.00,4.00,3,30,25,0,VG+,,https://discogs.com/release/5112505-The-Psychedelic-Furs-Heaven?ev=item-vc,1984,Columbia ‎,38-04627
126,A Flock Of Seagulls,Talking,"7""",2,18.00,4.31,39,372,161,0,NM ,NM ,https://discogs.com/release/121442-A-Flock-Of-Seagulls-Talking?ev=item-vc,Jul,Cocteau Records ‎,Coq 3
131,Lichtblick,Du Riechst So Gut / Mir Geht Der Arsch Auf Grundeis,"7""",2,3.00,4.00,11,102,39,0,NM ,VG+,https://discogs.com/release/1060088-Lichtblick-Du-Riechst-So-Gut-Mir-Geht-Der-Arsch-Auf-Grundeis?ev=item-vc,Apr,Bacillus Records ‎,"100·09·001, Bellaphon ‎– 100·09·001"
132,Toyah (3),Anthem,LP,13,7.00,3.80,10,65,15,0,VG+,VG+,https://discogs.com/release/2326595-Toyah-Anthem?ev=item-vc,1981,Safari Records ‎,SAF 50.003
135,Suzanne Fellini,Love On The Phone,"7""",2,5.00,4.00,2,13,10,0,NM ,VG+,https://discogs.com/release/4351832-Suzanne-Fellini-Love-On-The-Phone-?ev=item-vc,1980,Casablanca ‎,6198 337
136,Lene Lovich,Stateless,LP,11,8.00,3.63,30,347,51,0,VG+,VG+,https://discogs.com/release/4014315-Lene-Lovich-Stateless?ev=item-vc,1978,Stiff Records ‎,940 807
137,Henriette Coulouvrat,Recalcitrante,LP,9,19.00,4.23,13,30,89,0,VG+,VG,https://discogs.com/release/3863819-Henriette-Coulouvrat-Recalcitrante?ev=item-vc,1982,RKM ‎,763.609
139,Various,The Secret Policeman's Concert,LP,11,16.00,4.00,47,679,27,0,NM ,VG+,https://discogs.com/release/1903614-Various-The-Secret-Policemans-Concert?ev=item-vc,1982,Springtime ‎,"6313 297, Island Records ‎– 6313 297"
142,Inner landscapes,The Gospel According To The Women In White,LP,11,170.00,5.00,1,8,39,0,NM ,VG+,https://discogs.com/release/12193594-Inner-landscapes-The-Gospel-According-To-The-Women-In-White?ev=item-vc,1983,Inner Landscapes Records ‎,WIW1984
143,Ny Gate,Ny Gate,33,6,19.00,3.60,5,44,15,0,NM ,VG+,https://discogs.com/release/1907562-Ny-Gate-Ny-Gate?ev=item-vc,1986,Not On Label ‎,none
145,Patrick Vidal,Six AM,"7""",2,5.00,4.33,3,20,5,0,NM ,VG,https://discogs.com/release/1119479-Patrick-Vidal-Six-AM?ev=item-vc,1990,New Rose Records ‎,NEW 135
146,Any Trouble,Any Trouble,LP,10,7.00,4.00,1,16,7,0,NM ,VG,https://discogs.com/release/14197782-Any-Trouble-Any-Trouble?ev=item-vc,1983,EMI America ‎,400 1791
150,Material,Discourse,"7""",2,5.00,4.36,11,141,109,0,NM ,VG,https://discogs.com/release/1488243-Material-Discourse?ev=item-vc,1980,Red Records (4) ‎,RS 004
151,The Names,Night Shift,"7""",2,29.00,5.00,4,74,79,0,NM ,NM ,https://discogs.com/release/7352840-The-Names-Night-Shift?ev=item-vc,Feb,Factory ‎,Fac 29
153,S. T. Fibres*,Let's Face The Music And Dance,"7""",2,4.00,3.64,11,103,21,0,NM ,VG+,https://discogs.com/release/4830260-S-T-Fibres-Lets-Face-The-Music-And-Dance?ev=item-vc,1980,Rialto ‎,"101370, Vogue ‎– 101370"
154,The Stranglers,The Collection 1977 - 1982,LP,14,24.00,3.93,14,142,52,0,M,M,https://discogs.com/release/2111502-The-Stranglers-The-Collection-1977-1982?ev=item-vc,,Fame ‎,"FA 3230, Liberty ‎– FA 3230, Fame ‎– 41 3230 1"
155,Bill Pritchard,Tommy & Co,"7""",2,5.00,5.00,1,12,3,0,NM ,NM ,https://discogs.com/release/12468901-Bill-Pritchard-Tommy-Co?ev=item-vc,1989,Midnight Music ‎,"DING 47, Midnight Music ‎– 126002"
156,The Stranglers,Live (X Cert),LP,11,35.00,3.97,246,3170,165,0,M,NM ,https://discogs.com/release/406666-The-Stranglers-Live-X-Cert?ev=item-vc,1979,United Artists Records ‎,UAG 30224
168,Professor Anonymous,Living In The World,LP,12,7.00,4.00,2,25,20,0,NM ,G+,https://discogs.com/release/2791970-Professor-Anonymous-Living-In-The-World?ev=item-vc,1980,Line Records ‎,LLP 5091 AP
171,Marie Et Les Garçons,Rien A Dire,"7""",3,70.00,4.38,29,138,183,0,NM ,NM ,https://discogs.com/release/2600693-Marie-Et-Les-Gar%C3%A7ons-Rien-A-Dire?ev=item-vc,1977,Rebel Records (6) ‎,RB 7701
179,Various,Debüt LP / Zeitschrift Ausgabe 6 (Nr. 06),LP,17,2.00,3.54,41,495,23,0,VG+,VG+,https://discogs.com/release/700184-Various-Deb%C3%BCt-LP-Zeitschrift-Ausgabe-6-Nr-06?ev=item-vc,1984,Debüt ‎,05.1984
180,Various,Alles Für Zuhause (Die Neue Deutsche Welle),LP,16,5.00,N/A,N/A,37,10,0,VG+,VG,https://discogs.com/release/20244763-Various-Alles-F%C3%BCr-Zuhause-Die-Neue-Deutsche-Welle?ev=item-vc,1982,Polystar (3) ‎,295253
182,Various,Prima Tanzmusik,"10""",11,4.50,3.85,134,1434,52,0,VG+,VG+,https://discogs.com/release/237226-Various-Prima-Tanzmusik?ev=item-vc,1982,Reflektor Z ‎,0040.232
183,Arcadia (3),Election Day,"7""",2,3.00,3.50,2,71,18,0,VG+,VG+,https://discogs.com/release/11476753-Arcadia-Election-Day?ev=item-vc,1985,Parlophone Odeon Series ‎,1C 006-20 0813 7
187,Wire,Mannequin,"7""",3,250.00,4.59,75,576,943,1,VG+,NM ,https://discogs.com/release/886668-Wire-Mannequin?ev=item-vc,1977,Harvest ‎,HAR 5144
189,Gruppo Sportivo,Very Nice,"7""",2,5.00,3.33,3,65,5,0,NM ,VG+,https://discogs.com/release/542555-Gruppo-Sportivo-Very-Nice?ev=item-vc,1981,Ariola ‎,103.050
190,Pierrot Le Fou (4),Le Seul Slow / Les Ondes A Lula,"7""",2,8.00,4.00,1,14,8,0,NM ,NM ,https://discogs.com/release/5443265-Pierrot-Le-Fou-Le-Seul-Slow-Les-Ondes-A-Lula?ev=item-vc,1981,Riff Productions (2) ‎,"102 805, Riff Productions (2) ‎– 102805"
191,The Cure,Kiss Me Kiss Me Kiss Me,LP,18,22.00,4.16,729,6683,1255,0,VG+,VG+,https://discogs.com/release/193517-The-Cure-Kiss-Me-Kiss-Me-Kiss-Me?ev=item-vc,1987,Fiction Records ‎,832 130-1
193,Synthetronics Project,Spanish Synthesizer,LP,11,6.25,4.50,4,22,10,0,VG+,NM ,https://discogs.com/release/4340542-Synthetronics-Project-Spanish-Synthesizer?ev=item-vc,1992,Horus ‎,42.014
194,Tom Robinson,Now Martin's Gone,"7""",2,3.25,4.00,2,15,4,0,NM ,VG,https://discogs.com/release/1219737-Tom-Robinson-Now-Martins-Gone?ev=item-vc,1982,Victoria ‎,VIC-31
200,A Flock Of Seagulls,Wishing (If I Had A Photograph Of You),"7""",2,2.25,4.38,13,51,24,0,VG+,VG,https://discogs.com/release/1545279-A-Flock-Of-Seagulls-Wishing-If-I-Had-A-Photograph-Of-You?ev=item-vc,1983,Jive ‎,B-105.005
202,Still Life (3),Away From This Town,"7""",2,3.45,3.00,2,4,3,0,VG+,VG+,https://discogs.com/release/7568204-Still-Life-Away-From-This-Town?ev=item-vc,1982,Regard Records ‎,RG 102
211,Sindicato Malone,Piña Colada,"12""",3,3.75,4.25,4,49,9,0,VG+,VG,https://discogs.com/release/2914069-Sindicato-Malone-Pi%C3%B1a-Colada?ev=item-vc,1985,DRO ‎,2D-124
214,Various,Ku (Ibiza Summer Sound '85),"12""",4,4.45,4.50,4,30,32,0,G,,https://discogs.com/release/2654828-Various-Ku-Ibiza-Summer-Sound-85?ev=item-vc,1985,Producciones Twins ‎,T 1212
215,Ramoncín,La Chica De La Puerta 16,"7""",2,6.25,5.00,1,32,1,0,M,VG,https://discogs.com/release/3700152-Ramonc%C3%ADn-La-Chica-De-La-Puerta-16?ev=item-vc,1984,Hispavox ‎,(45) 445 145
216,Dollkraut,Fetish EP,"10""",2,29.90,4.83,53,390,358,0,M,M,https://discogs.com/release/11850847-Dollkraut-Fetish-EP?ev=item-vc,2018,Charlois ‎,CHAR14
219,The Apartments,The Evening Visits....And Stays For Years,LP,9,10.99,4.14,49,380,169,0,VG+,P,https://discogs.com/release/1006417-The-Apartments-The-Evening-VisitsAnd-Stays-For-Years?ev=item-vc,1985,Rough Trade ‎,ROUGH 88
221,Rudi,Big Time,"7""",2,125.00,4.73,11,189,315,0,NM ,VG+,https://discogs.com/release/1999201-Rudi-Big-Time?ev=item-vc,Oct,Good Vibrations Records ‎,GOT 1
